c v	1 0
c c [ ] [ ] a s v [ ] v	1 2 3 2 3 2 3 2 1 2 1 0
z { q c c { c c [ [ z x c < { q w q a { [ c v { c v { c v } } ] } ( ) z x s w c [ z ( c v c v ) q w x ] c v v } > v ] { } ] v c v v } < > ( ) v [ ( a s ) ] v w { } } x	1 2 3 4 5 6 7 8 9 10 11 10 11 12 13 14 13 14 15 16 17 18 17 18 19 18 19 20 19 18 17 16 15 16 15 16 15 14 13 14 15 16 17 18 17 18 17 16 17 16 15 14 15 14 13 12 11 10 9 10 9 8 7 8 7 6 5 6 5 6 5 4 5 6 7 6 5 4 3 2 3 2 1 0
c c < ( [ { c v c < c a z x s c ( c v [ ] ) v v a c c { } v v c v s a q ( ) w s c c v v > v } ] ) > { } { } [ z x ] < [ ] > v c v [ c z c v x v ] [ ] v	1 2 3 4 5 6 7 6 7 8 9 10 11 10 9 10 11 12 11 12 11 10 9 8 9 10 11 12 11 10 9 10 9 8 9 10 11 10 9 8 9 10 9 8 7 6 5 4 3 2 3 2 3 2 3 4 3 2 3 4 3 2 1 2 1 2 3 4 5 4 3 2 1 2 1 0
c < c a < c v > [ c a s [ z q w x a c [ q c [ a s ] v c [ ] v c a c v s v w c q w ( ) v ] c c v v v c v < > s { q w } ] < > v ] s c v { } v > v z { } x	1 2 3 4 5 6 5 4 5 6 7 6 7 8 9 8 7 8 9 10 11 12 13 14 13 12 11 12 13 12 11 12 13 14 13 12 11 10 11 12 11 12 11 10 9 10 11 10 9 8 9 8 9 8 7 8 9 8 7 6 7 6 5 4 3 4 3 4 3 2 1 0 1 2 1 0
c a c [ c ( { { ( c < > v ) [ c v ] } { [ q w ] } } c { q { c c v { } z c z x c v v x v } w q { [ { } ] } [ ] w } v ) v ] v s v { }	1 2 3 4 5 6 7 8 9 10 11 10 9 8 9 10 9 8 7 8 9 10 9 8 7 6 7 8 9 10 11 12 11 12 11 12 13 14 13 14 13 12 11 10 9 8 9 10 11 12 11 10 9 10 9 8 7 6 5 4 3 2 1 0 1 0
c c ( ) { < ( ) > } v [ z x c c c c c c v v v v c v v v ] { } v c ( { } ) < > a c < c v > v s v	1 2 3 2 3 4 5 4 3 2 1 2 3 2 3 4 5 6 7 8 7 6 5 4 5 4 3 2 1 2 1 0 1 2 3 2 1 2 1 2 3 4 5 4 3 2 1 0
z c v x z < > [ ( ) z x ] c c { } v { { } } v [ a ( c ( { c v [ c v ] z [ ] c v x c ( ( ) c c v v c v ) a ( ) < > c c v v s v } ) c v v c v ) c v c v s ] x	1 2 1 0 1 2 1 2 3 2 3 2 1 2 3 4 3 2 3 4 3 2 1 2 3 4 5 6 7 8 7 8 9 8 7 8 9 8 9 8 7 8 9 10 9 10 11 10 9 10 9 8 9 10 9 10 9 10 11 10 9 8 7 6 5 6 5 4 5 4 3 4 3 4 3 2 1 0
[ { { c { a ( { { c c < c v q c a c c c c v v v c c a a c a s z c v c v x v s s v v v s ( ) v c v w q ( ) a a a s q w s s c v w > v v } q a s w } a s ) [ < > ] s q w } v } } ]	1 2 3 4 5 6 7 8 9 10 11 12 13 12 13 14 15 16 17 18 19 18 17 16 17 18 19 20 21 22 21 22 23 22 23 22 21 20 19 18 17 16 15 14 15 14 13 14 13 12 13 14 13 14 15 16 15 16 15 14 13 14 13 12 11 10 9 8 9 10 9 8 7 8 7 6 7 8 7 6 5 6 5 4 3 2 1 0
[ ] [ [ { [ c < q w > v ] } ] c a q w s < a c a c v s { c v q { } w z c c c v z x v v x c q w c v v q [ [ ] ] w } c c v v z { c v } c ( ) v x v s [ ] > < > v ] c v	1 0 1 2 3 4 5 6 7 6 5 4 3 2 1 2 3 4 3 2 3 4 5 6 7 6 5 6 7 6 7 8 7 6 7 8 9 10 9 10 9 8 7 6 7 8 7 8 7 6 7 8 9 8 7 6 5 6 7 6 5 6 7 8 7 6 7 8 7 6 5 4 3 4 3 2 3 2 1 0 1 0
a c < c q w v > [ < z c c v v x z c v x c v ( c c { [ ] } v v ) > z x ] v c ( c v c v c v c v c [ ( < ( ) > ( ) ) ] v z x ) c c [ ] c v v < > c v v c v v s	1 2 3 4 5 4 3 2 3 4 5 6 7 6 5 4 5 6 5 4 5 4 5 6 7 8 9 8 7 6 5 4 3 4 3 2 1 2 3 4 3 4 3 4 3 4 3 4 5 6 7 8 7 6 7 6 5 4 3 4 3 2 3 4 5 4 5 4 3 4 3 4 3 2 3 2 1 0
c v c v { [ [ ] ] } < [ ] >	1 0 1 0 1 2 3 2 1 0 1 2 1 0
z < > c v z x x { < > c c < c v { c c c v v a s v [ [ ] ] } [ c c c c v v { c v < z x > } { } [ ] [ z { { ( c v ) } } x ] v v ] > v c v v }	1 2 1 2 1 2 1 0 1 2 1 2 3 4 5 4 5 6 7 8 7 6 7 6 5 6 7 6 5 4 5 6 7 8 9 8 7 8 9 8 9 10 9 8 7 8 7 8 7 8 9 10 11 12 13 12 11 10 9 8 7 6 5 4 3 2 3 2 1 0
{ c v c v c [ ( c c v { ( < ( c c { } { } v c c c c v c c v v v v z x c v a c v s v < > v ) > { } ) } < z c c v v x > v ) ] [ < c q w v ( ) > ] v }	1 2 1 2 1 2 3 4 5 6 5 6 7 8 9 10 11 12 11 12 11 10 11 12 13 14 13 14 15 14 13 12 11 12 11 12 11 12 13 12 11 10 11 10 9 8 7 8 7 6 5 6 7 8 9 8 7 6 5 4 3 2 3 4 5 6 5 4 5 4 3 2 1 0
c v c v < > c v c v c c v a [ ( c c v v [ ( ) ] c { ( ) } c v v ) ] s v	1 0 1 0 1 0 1 0 1 0 1 2 1 2 3 4 5 6 5 4 5 6 5 4 5 6 7 6 5 6 5 4 3 2 1 0
( < c c a c c z { } q c v w x ( { [ { q w } { } ] } ) v v c z { c v c < c [ ] q w ( ) c z x c c v c v v v v [ ] > v q w z ( ) x } [ ] ( ) x v s v v > )	1 2 3 4 5 6 7 8 9 8 9 10 9 8 7 8 9 10 11 12 11 10 11 10 9 8 7 6 5 6 7 8 9 8 9 10 11 12 11 12 11 12 11 12 13 12 13 14 13 14 13 12 11 10 11 10 9 8 9 8 9 10 9 8 7 8 7 8 7 6 5 4 3 2 1 0
c q z x c z c [ { } [ ( { c v } [ q w ] ) c a ( c c c c ( ) c < c v > v v c v v v c c v [ c v { [ ] } ] v v ) s v ] c v ] v a s c v x c v v c v w { z x } v < > [ ]	1 2 3 2 3 4 5 6 7 6 7 8 9 10 9 8 9 10 9 8 7 8 9 10 11 12 13 14 15 14 15 16 17 16 15 14 13 14 13 12 11 12 13 12 13 14 13 14 15 14 13 12 11 10 9 8 7 6 7 6 5 4 5 4 5 4 3 4 3 2 3 2 1 2 3 2 1 0 1 0 1 0
[ { c c [ [ c c v c [ ] v c [ c v ] c q c < > v q [ c { } ( ) v ] w { } w v v v ] ] v v } ] ( c c [ q q w w < > ] v v )	1 2 3 4 5 6 7 8 7 8 9 8 7 8 9 10 9 8 9 10 11 12 11 10 11 12 13 14 13 14 13 12 11 10 11 10 9 8 7 6 5 4 3 2 1 0 1 2 3 4 5 6 5 4 5 4 3 2 1 0
z z q w z x x z c v a [ c v ] [ < [ [ [ ] ] c ( { c { [ c v ] c c v { { { ( c v c v ) } } c v } v } v c ( c v ) v } [ ] ) v c q w v ] c v > ] s x x	1 2 3 2 3 2 1 2 3 2 3 4 5 4 3 4 5 6 7 8 7 6 7 8 9 10 11 12 13 12 11 12 13 12 13 14 15 16 17 16 17 16 15 14 13 14 13 12 11 10 9 10 11 12 11 10 9 8 9 8 7 6 7 8 7 6 5 6 5 4 3 2 1 0
a < c < c v z q ( [ { { c a c c c c { c v } v v v v s c v v } c c v v { ( c c a c { } c v v s z < > x v v ) } } ] ) c c < > v a s v w x < > > v [ ] > q c < c c c v v v > v w s	1 2 3 4 5 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 17 16 15 14 13 12 11 12 11 10 9 10 11 10 9 10 11 12 13 14 15 16 15 16 15 14 13 14 15 14 13 12 11 10 9 8 7 6 7 8 9 8 7 8 7 6 5 4 5 4 3 2 3 2 1 2 3 4 5 6 7 6 5 4 3 2 1 0
( c { c [ [ ] c c { c z c [ c a c a { z c v q w z x c c z < > x a s v { { } } v x } s [ ] c c c v v v v s v [ ] ] z x v x q w [ ] v q < > w } c v v < > { } v a s ] { } v } v )	1 2 3 4 5 6 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 18 19 18 19 18 19 20 21 22 21 20 21 20 19 20 21 20 19 18 17 16 15 16 15 16 17 18 17 16 15 14 13 12 13 12 11 12 11 10 9 10 9 10 9 8 9 10 9 8 7 8 7 6 7 6 7 6 5 6 5 4 5 4 3 2 1 0
q c c a ( ) s v c ( q w c v ) z c a s v z x ( [ ] a q c q a < > s c v w v w s c ( ) < a s c v > c v v c v ) x [ z x ] ( ) v v ( ) w c c c v v v	1 2 3 4 5 4 3 2 3 4 5 4 5 4 3 4 5 6 5 4 5 4 5 6 5 6 7 8 9 10 11 10 9 10 9 8 7 6 5 6 7 6 7 8 7 8 7 6 7 6 5 6 5 4 3 4 5 4 3 4 3 2 1 2 1 0 1 2 3 2 1 0
c < { { ( ) ( < > ) } < q w c c a < > c v s v c v v > [ z x ] } q ( q c v c v w ) w > v [ ]	1 2 3 4 5 4 5 6 5 4 3 4 5 4 5 6 7 8 7 8 7 6 5 6 5 4 3 4 5 4 3 2 3 4 5 6 5 6 5 4 3 2 1 0 1 0
[ a { < { c v } c v > } ( z ( < > ) z c z ( c a c c < q c c v v w > v a c < { } q w > v c v s v s v c q w ( ) v ) < ( ) > < > x c < a s c v > v v { } x x ) [ c v ] s z x c a [ ] s v ] c v	1 2 3 4 5 6 5 4 5 4 3 2 3 4 5 6 5 4 5 6 7 8 9 10 11 12 13 14 15 16 15 14 13 12 11 12 13 14 15 14 15 14 13 12 13 12 11 10 9 8 9 10 9 10 9 8 7 8 9 8 7 8 7 6 7 8 9 8 9 8 7 6 5 6 5 4 3 2 3 4 3 2 1 2 1 2 3 4 3 2 1 0 1 0
[ < c c c c c q c v w v c [ c v ] c v v v c c v v c v < c { } a c v c [ ] v a s { } s v < > > v v v > ( c v ) ]	1 2 3 4 5 6 7 8 9 8 7 6 7 8 9 8 7 8 7 6 5 6 7 6 5 6 5 6 7 8 7 8 9 8 9 10 9 8 9 8 9 8 7 6 7 6 5 4 3 2 1 2 3 2 1 0
c q c ( a z [ ( c c [ [ c c q [ < c c c [ c ( c v ) ( c c v v ) v c c { } v { } a c z x v s v ] v v a z c v ( q w ) x s v > [ c v c c v c a s v v c v ] ] q ( ) w w v c v v ] ] v v c v ) ] x s ) v w <	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 23 22 23 24 25 24 23 22 21 22 23 24 23 22 23 22 23 24 25 24 23 22 21 20 19 18 19 20 21 20 21 22 21 20 19 18 17 16 17 18 17 18 19 18 19 20 19 18 17 18 17 16 15 16 17 16 15 14 13 14 13 12 11 10 9 8 9 8 7 6 5 4 3 2 1 2
{ } ( ) [ c v ( c v z x < > ) ] [ ]	1 0 1 0 1 2 1 2 3 2 3 2 3 2 1 0 1 0
c q ( c v c { ( { a c c v c { q c v ( { } ( [ ] ) a < ( ) > c z x v s a s [ [ < ( { [ ] c v } c { c { } v c v } v ) q w { < > } > ] ] a s ) w } c v v q w v { } s c [ ] v c v } ) ( ) } c { } v v c v )	1 2 3 4 3 4 5 6 7 8 9 10 9 10 11 12 13 12 13 14 13 14 15 14 13 14 15 16 15 14 15 16 15 14 13 14 13 14 15 16 17 18 19 18 19 18 17 18 19 20 21 20 19 20 19 18 17 16 17 16 17 18 17 16 15 14 13 14 13 12 11 10 11 10 9 10 9 8 9 8 7 8 9 8 7 8 7 6 5 6 5 4 5 6 5 4 3 4 3 2
{ a q c a s v w { [ ] } s }	1 2 3 4 5 4 3 2 3 4 3 2 1 0
c c ( { } c { } v ) { ( a [ ] s ) } c v v v	1 2 3 4 3 4 5 4 3 2 3 4 5 6 5 4 3 2 3 2 1 0
( ) c [ z ( ( c v ) c q c v c < > z x v w v c ( c [ ] v q c v w ) v ) x ] v	1 0 1 2 3 4 5 6 5 4 5 6 7 6 7 8 7 8 7 6 5 4 5 6 7 8 7 6 7 8 7 6 5 4 3 2 1 0
[ [ c q q a c ( c ( q q c q c v w v w w c [ ] ( ) { } v ) a z x s v < [ < ( ) > { } ] > ) { [ ] } c { c { } v a c { } v s } v c v v [ ] c c v v s w w c v v [ ] ] ] ( )	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 14 13 12 11 10 11 12 11 12 11 12 11 10 9 10 11 10 9 8 9 10 11 12 11 10 11 10 9 8 7 8 9 8 7 8 9 10 11 10 9 10 11 12 11 10 9 8 7 8 7 6 7 6 7 8 7 6 5 4 3 4 3 2 3 2 1 0 1 0
q w { ( c c c v { a s } v v < > ) } [ ] c v c c v v	1 0 1 2 3 4 5 4 5 6 5 4 3 2 3 2 1 0 1 0 1 0 1 2 1 0
a q ( c ( c { { } } v ) v q w ( c [ a s a < { a c c v z < [ < c v ( a c v s ( ) ) a { } c c [ a s ] c a s v v v s > c { } v ] c v > c v c v x v s } z x > s ] c v < > v ) ) ( ) w s < >	1 2 3 4 5 6 7 8 7 6 5 4 3 4 3 4 5 6 7 6 7 8 9 10 11 12 11 12 13 14 15 16 15 16 17 18 17 16 17 16 15 16 17 16 17 18 19 20 19 18 19 20 19 18 17 16 15 14 15 16 15 14 13 14 13 12 13 12 13 12 11 10 9 8 9 8 7 6 5 6 5 6 5 4 3 2 3 2 1 0 1 0
c q c c v ( < c [ ] v c ( c v ) c < z [ [ c < > v c ( ) v ] { c < > v z z x c c v v x z [ ] c v x } ] x z c v x c v > v c v v > c v ) c v v w v	1 2 3 4 3 4 5 6 7 6 5 6 7 8 7 6 7 8 9 10 11 12 13 12 11 12 13 12 11 10 11 12 13 12 11 12 13 12 13 14 13 12 11 12 13 12 13 12 11 10 9 8 9 10 9 8 9 8 7 6 7 6 5 4 5 4 3 4 3 2 1 0
c c q w q ( ) w v c c < [ < { { [ c [ < c q c c v < [ q q ( c c c v v v ) [ ] w w ] > c c ( ) v c v v v w v [ [ ] ] > ] c v v ] c v } } > ] > [ ( ) ] v v v a s	1 2 3 2 3 4 3 2 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 15 16 17 18 19 20 21 22 23 22 21 20 19 20 19 18 17 16 15 16 17 18 17 16 17 16 15 14 13 12 13 14 13 12 11 10 11 10 9 8 9 8 7 6 5 4 3 4 5 4 3 2 1 0 1 0
{ q w < a q w s ( c [ c v ] v ) > }	1 2 1 2 3 4 3 2 3 4 5 6 5 4 3 2 1 0
{ } c c c [ ( c { ( < c v ( q { q a s < > c { ( ) } v c { } v ( c v [ ] ) c v w } w ) c v > c v { } ) } ( ( ( q w ) c { } v c v ) ) v c v a s ) { } ] v q c v w v v c v	1 0 1 2 3 4 5 6 7 8 9 10 9 10 11 12 13 14 13 14 13 14 15 16 15 14 13 14 15 14 13 14 15 14 15 14 13 14 13 12 11 10 9 10 9 8 9 8 9 8 7 6 7 8 9 10 9 8 9 10 9 8 9 8 7 6 5 6 5 6 5 4 5 4 3 2 3 4 3 2 1 0 1 0
c v c { } v q w	1 0 1 2 1 0 1 0
c [ [ c ( c ( ) v ) ( ) { } c a c [ [ ] < > ] [ ] { c c c [ c v { { } } ] v v v } c < c v c < q w > [ ] v < > > v c v v c v s v v ] ( [ ] ) ] < > [ ] v	1 2 3 4 5 6 7 6 5 4 5 4 5 4 5 6 7 8 9 8 9 8 7 8 7 8 9 10 11 12 13 12 13 14 13 12 11 10 9 8 7 8 9 10 9 10 11 12 11 10 11 10 9 10 9 8 7 8 7 6 7 6 5 4 3 2 3 4 3 2 1 2 1 2 1 0
c { a s } v	1 2 3 2 1 0
c z c v x z x v	1 2 3 2 1 2 1 0
c c q z q < > c { { ( { c a ( c ( q w ) v ) s < [ < c ( ) v > ] c v [ ] > < < > c c c c v c c q c v w v v q w v v c v v c v > v q { a s } a s w a s } ) c v } z x } { } v w x q w w c c v v v ( ) v c v	1 2 3 4 5 6 5 6 7 8 9 10 11 12 13 14 15 16 15 14 13 12 11 12 13 14 15 16 15 14 13 12 13 12 13 12 11 12 13 12 13 14 15 16 15 16 17 18 19 18 17 16 15 16 15 14 13 14 13 12 13 12 11 10 11 12 13 12 11 12 11 10 11 10 9 8 9 8 7 8 7 6 7 6 5 4 3 4 3 2 3 4 3 2 1 2 1 0 1 0
c [ [ c v ] < [ ( a c [ { c c v c { } v < > v } ] c v v c v a { ( { } ) } s s c { } c q w v v [ c ( ) v ] ) ] { q { } w } > { } ] v	1 2 3 4 3 2 3 4 5 6 7 8 9 10 11 10 11 12 11 10 11 10 9 8 7 8 7 6 7 6 7 8 9 10 9 8 7 6 5 6 7 6 7 8 7 6 5 6 7 8 7 6 5 4 3 4 5 6 5 4 3 2 3 2 1 0
( [ [ ] c c c v v c c { q w } q c v w v v v { q c c < c q c v a c v s w q w v > v v w } c v ] c v )	1 2 3 2 3 4 5 4 3 4 5 6 7 6 5 6 7 6 5 4 3 2 3 4 5 6 7 8 9 10 9 10 11 10 9 8 9 8 7 6 5 4 3 2 3 2 1 2 1 0
c [ c ( c < > c v c c { < > ( ) } [ a ( < z x c q w c { } c ( [ ] ) c a [ < a s > ] s v [ ] c v v ( ) v c v c c [ c v ] v v v q w > ) [ < > ] s a s ] ( ) c [ ] v v { } { } v c v v ) v ] z x v	1 2 3 4 5 6 5 6 5 6 7 8 9 8 9 8 7 8 9 10 11 12 11 12 13 12 13 14 13 14 15 16 15 14 15 16 17 18 19 18 17 16 15 14 15 14 15 14 13 14 13 12 13 12 13 14 15 16 15 14 13 12 11 12 11 10 9 10 11 10 9 8 9 8 7 8 7 8 9 8 7 6 7 6 7 6 5 6 5 4 3 2 1 2 1 0
c c c ( ) c ( q { { c v [ { } ] } } w ) [ ] a c ( ) v s z c v x v ( < > ) z c v x v v q < > [ ] w c c v v v	1 2 3 4 3 4 5 6 7 8 9 8 9 10 9 8 7 6 5 4 5 4 5 6 7 6 5 4 5 6 5 4 3 4 5 4 3 4 5 4 3 2 1 2 3 2 3 2 1 2 3 2 1 0
c v c c c [ ( ) ] v [ < c c v c q w v [ c c v c c c a s c c v v v c c ( c v { [ c v a { } c ( ) v s ] } ( z x ) ) { [ < > c v ] } v v q w v v z x v { } ] v c v c c v v > ] v v	1 0 1 2 3 4 5 4 3 2 3 4 5 6 5 6 7 6 5 6 7 8 7 8 9 10 11 10 11 12 11 10 9 10 11 12 13 12 13 14 15 14 15 16 15 16 17 16 15 14 13 12 13 14 13 12 11 12 13 14 13 14 13 12 11 10 9 10 9 8 7 8 7 6 7 6 5 4 5 4 5 6 5 4 3 2 1 0
( [ c v < ( { ( { c c < q q [ ] w w c v c [ [ [ ] ] ] v z { c ( ) v } x > v v { q w c q c { } c v c c c v v c [ c v ] v v c v c v v w v [ ] } } c v ) [ ] } ) > ] ) { }	1 2 3 2 3 4 5 6 7 8 9 10 11 12 13 12 11 10 11 10 11 12 13 14 13 12 11 10 11 12 13 14 13 12 11 10 9 8 7 8 9 8 9 10 11 12 11 12 11 12 13 14 13 12 13 14 15 14 13 12 11 12 11 12 11 10 9 8 9 8 7 6 7 6 5 6 5 4 3 2 1 0 1 0
c c [ c v c c z z a q c v w c a ( ( ( ) ) c c < > v < [ ] c v c ( c { < z c v x > c v } v ) { } v { } > v c ( ) v c c v v ) s v s { } x x ( z x ) v v q w ] c v c q w v v v c v	1 2 3 4 3 4 5 6 7 8 9 10 9 8 9 10 11 12 13 12 11 12 13 14 13 12 13 14 13 14 13 14 15 16 17 18 19 20 19 18 17 18 17 16 15 14 15 14 13 14 13 12 11 12 13 12 11 12 13 12 11 10 9 8 7 8 7 6 5 6 7 6 5 4 3 4 3 2 3 2 3 4 3 2 1 0 1 0
c { z q c [ < < z { c a s v } x > > ] v ( c { c < > v } v ) c [ c v ] v c v < c { } v > z { } x w c v x c v } v c c c v v v	1 2 3 4 5 6 7 8 9 10 11 12 11 10 9 8 7 6 5 4 5 6 7 8 9 8 7 6 5 4 5 6 7 6 5 4 5 4 5 6 7 6 5 4 5 6 5 4 3 4 3 2 3 2 1 0 1 2 3 2 1 0
c q < c v > w c [ ] z c a s v x z x a c a c [ q q c c [ c c v v < > ] a q c v w s v [ ] c v c v a s v [ ] w ( ) w c v ] a s v c v s v c v s v v c c v v a c v s	1 2 3 4 3 2 1 2 3 2 3 4 5 4 3 2 3 2 3 4 5 6 7 8 9 10 11 12 13 14 13 12 13 12 11 12 13 14 13 12 11 10 11 10 11 10 11 10 11 10 9 10 9 8 9 8 7 8 7 6 7 6 5 6 5 4 3 4 3 2 1 0 1 2 1 0 1 2 1 0
q c [ { q w } ] [ c v ] c c v c v { c c v v c v a c c { ( ) } c [ [ ] ] [ c c v v ] v c a < q w > q w s c v v v c c v v v s } v [ ] v w c v	1 2 3 4 5 4 3 2 3 4 3 2 3 4 3 4 3 4 5 6 5 4 5 4 5 6 7 8 9 8 7 8 9 10 9 8 9 10 11 10 9 8 7 8 9 10 11 10 9 10 9 8 9 8 7 6 7 8 7 6 5 4 3 2 3 2 1 0 1 0
q c v w c [ c [ c c v v ] v ] { c a ( ( c { } { c v } v ) ( c c z c v x v c c v v v < > ) a c c v c v { } v s a s ) c v s v } { a c c v v s } v	1 2 1 0 1 2 3 4 5 6 5 4 3 2 1 2 3 4 5 6 7 8 7 8 9 8 7 6 5 6 7 8 9 10 9 8 7 8 9 8 7 6 7 6 5 6 7 8 7 8 7 8 7 6 5 6 5 4 5 4 3 2 1 2 3 4 5 4 3 2 1 0
( a [ ] s )	1 2 3 2 1 0
{ q q c c v c [ ] v v a ( ) s w { c v } w }	1 2 3 4 5 4 5 6 5 4 3 4 5 4 3 2 3 4 3 2 1 0
{ { [ ] } } q w	1 2 3 2 1 0 1 0
( q a s w )	1 2 3 2 1 0
c [ [ < < { [ ] } c c c v v v c v c c q ( ) w [ ] v c c c v v v v c v > > { } ] ] { } q c < > c [ ] v v w c v c { } { } v v	1 2 3 4 5 6 7 6 5 6 7 8 7 6 5 6 5 6 7 8 9 8 7 8 7 6 7 8 9 8 7 6 5 6 5 4 3 4 3 2 1 2 1 2 3 4 3 4 5 4 3 2 1 2 1 2 3 2 3 2 1 0
a { } c v c v z { [ ] } ( ) x c z x v s	1 2 1 2 1 2 1 2 3 4 3 2 3 2 1 2 3 2 1 0
< ( a s ) < { ( c c c ( q c v c { q [ c v c c c c v q w c v v c a c v ( ) s < > v v v [ z c c v v x ] ] w ( ) } v a c v s w ) v v c v v ) } c v > >	1 2 3 2 1 2 3 4 5 6 7 8 9 10 9 10 11 12 13 14 13 14 15 16 17 16 17 16 17 16 15 16 17 18 17 18 17 16 17 16 15 14 13 14 15 16 17 16 15 14 13 12 11 12 11 10 9 10 11 10 9 8 7 6 5 6 5 4 3 2 3 2 1 0
< < { c c { } ( [ ] ) a s v v c z a c v s x v } > [ ] >	1 2 3 4 5 6 5 6 7 6 5 6 5 4 3 4 5 6 7 6 5 4 3 2 1 2 1 0
z x ( { } q < c c [ ] a < [ c c a { [ q c q c [ ] q [ ] ( c ( ) v ) w { < > } v { } [ ] < > w c v v c v a [ ] s w [ ] ] } c v s v [ c v ] v c v ] > s < > v z x v [ ] > w ) [ ]	1 0 1 2 1 2 3 4 5 6 5 6 7 8 9 10 11 12 13 14 15 16 17 18 17 18 19 18 19 20 21 20 19 18 17 18 19 18 17 16 17 16 17 16 17 16 15 16 15 14 15 14 15 16 15 14 13 14 13 12 11 12 11 10 9 10 11 10 9 8 9 8 7 6 5 6 5 4 5 4 3 4 3 2 1 0 1 0
c < { } > [ ] v c v q c v c v ( c c { c v c c < c c c v c < ( ) > v z c v z x x v c ( c v ) v c v c v v c v > v v { } } ( ) v v q w [ ] ) { } w	1 2 3 2 1 2 1 0 1 0 1 2 1 2 1 2 3 4 5 6 5 6 7 8 9 10 11 10 11 12 13 12 11 10 11 12 11 12 11 10 9 10 11 12 11 10 9 10 9 10 9 8 9 8 7 6 5 6 5 4 5 4 3 2 3 2 3 2 1 2 1 0
c c { c [ < > ] c v c v v } v c c v v ( [ [ ] ] ) < q ( ) w > c c c v c q w v c v c v v c q w v q w v [ ] v	1 2 3 4 5 6 5 4 5 4 5 4 3 2 1 2 3 2 1 2 3 4 3 2 1 2 3 4 3 2 1 2 3 4 3 4 5 4 3 4 3 4 3 2 3 4 3 2 3 2 1 2 1 0
< [ a c c c [ ] v v < c v > c c c ( c q w v ) { c v } v v v v { c v } q c c c v v c q [ c v ] w c v c v v v w s < c c v v > [ c v ] ] { } q [ ] ( < ( c v ) > ) w >	1 2 3 4 5 6 7 6 5 4 5 6 5 4 5 6 7 8 9 10 9 8 7 8 9 8 7 6 5 4 3 4 5 4 3 4 5 6 7 6 5 6 7 8 9 8 7 6 7 6 7 6 5 4 3 2 3 4 5 4 3 2 3 4 3 2 1 2 1 2 3 2 3 4 5 6 5 4 3 2 1 0
c v c v z [ a s ] z ( ) x x	1 0 1 0 1 2 3 2 1 2 3 2 1 0
c c q w v z c < > c v [ ] v x q w v	1 2 3 2 1 2 3 4 3 4 3 4 3 2 1 2 1 0
a c c [ { [ ] z x c c v q a s w q c ( ) v q c v [ ] w c q [ ] w c v v w v } ] v v ( ) s c v	1 2 3 4 5 6 5 6 5 6 7 6 7 8 7 6 7 8 9 8 7 8 9 8 9 8 7 8 9 10 9 8 9 8 7 6 5 4 3 2 1 2 1 0 1 0
c < [ c v ] > v q w < z x [ q [ [ ] ] w ] { ( ) c [ c v ] v } c c ( ) [ q c c v c v v { } [ q z x w ] c v a c v s w c v ] c v v v >	1 2 3 4 3 2 1 0 1 0 1 2 1 2 3 4 5 4 3 2 1 2 3 2 3 4 5 4 3 2 1 2 3 4 3 4 5 6 7 6 7 6 5 6 5 6 7 8 7 6 5 6 5 6 7 6 5 4 5 4 3 4 3 2 1 0
< c v > c v	1 2 1 0 1 0
( z q c c [ c c a q c v c v w s v v c < c q c a s c ( c a { ( c c v c v v c v ) c v } ( ) c v s v ) v v c v w a s { ( ) } v [ ] > c v v [ ] ] c v z x < > v < > v w q w x ) z x	1 2 3 4 5 6 7 8 9 10 11 10 11 10 9 8 7 6 7 8 9 10 11 12 11 12 13 14 15 16 17 18 19 18 19 18 17 18 17 16 17 16 15 16 15 16 15 14 13 12 11 10 11 10 9 10 9 10 11 10 9 8 9 8 7 8 7 6 7 6 5 6 5 6 5 6 5 4 5 4 3 2 3 2 1 0 1 0
c c c ( c q w q ( { [ ] } ( c c v v ( ) { c v c c v v c { } v c a s v [ ] q w } c q c v { q { } w } w v ) ) w v q c v w ) v v v	1 2 3 4 5 6 5 6 7 8 9 8 7 8 9 10 9 8 9 8 9 10 9 10 11 10 9 10 11 10 9 10 11 10 9 10 9 10 9 8 9 10 11 10 11 12 13 12 11 10 9 8 7 6 5 4 5 6 5 4 3 2 1 0
a c < [ c c < ( ) > q q c v w w v v ] c ( z c z c ( c a { { } } c c v v < > c c ( a s ) v v c c v v q w s c v v ) c v v x [ c c q w v { } v < > ] v c v x ) v > { } v { } s q w	1 2 3 4 5 6 7 8 7 6 7 8 9 8 7 6 5 4 3 4 5 6 7 8 9 10 11 12 13 14 13 12 13 14 13 12 13 12 13 14 15 16 15 14 13 12 13 14 13 12 13 12 11 12 11 10 9 10 9 8 7 8 9 10 11 10 9 10 9 8 9 8 7 6 7 6 5 4 3 2 3 2 1 2 1 0 1 0
